$VAR1 = {
          'ABIDump' => {
                         '1.1' => {
                                    'b53e6' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjpeg.so',
                                                 'Path' => 'abi_dump/openjpeg/1.1/b53e6/ABI.dump',
                                                 'TotalSymbols' => '127',
                                                 'TotalSymbolsFiltered' => '127',
                                                 'Version' => '1.7'
                                               }
                                  },
                         '1.2' => {
                                    'b53e6' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjpeg.so',
                                                 'Path' => 'abi_dump/openjpeg/1.2/b53e6/ABI.dump'
                                               }
                                  },
                         '1.4' => {
                                    '8d6f6' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjpeg.so.1.4.0',
                                                 'Path' => 'abi_dump/openjpeg/1.4/8d6f6/ABI.dump'
                                               }
                                  },
                         '1.5' => {
                                    '2f93b' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjpeg.so.1.5.0',
                                                 'Path' => 'abi_dump/openjpeg/1.5/2f93b/ABI.dump'
                                               }
                                  },
                         '1.5.1' => {
                                      'c03dd' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'lib/libopenjpeg.so.1.5.1',
                                                   'Path' => 'abi_dump/openjpeg/1.5.1/c03dd/ABI.dump'
                                                 }
                                    },
                         '1.5.2' => {
                                      '997ff' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'lib/libopenjpeg.so.1.5.2',
                                                   'Path' => 'abi_dump/openjpeg/1.5.2/997ff/ABI.dump'
                                                 }
                                    },
                         '2.0' => {
                                    'bdca9' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjp2.so.2.0.0',
                                                 'Path' => 'abi_dump/openjpeg/2.0/bdca9/ABI.dump'
                                               }
                                  },
                         '2.0.1' => {
                                      '3ef10' => {
                                                   'Lang' => 'C',
                                                   'Object' => 'lib/libopenjp2.so.2.0.1',
                                                   'Path' => 'abi_dump/openjpeg/2.0.1/3ef10/ABI.dump'
                                                 }
                                    },
                         '2.1' => {
                                    '321e8' => {
                                                 'Lang' => 'C',
                                                 'Object' => 'lib/libopenjp2.so.2.1.0',
                                                 'Path' => 'abi_dump/openjpeg/2.1/321e8/ABI.dump',
                                                 'TotalSymbols' => '43',
                                                 'TotalSymbolsFiltered' => '43'
                                               }
                                  },
                         'current' => {
                                        '6ff8d' => {
                                                     'Lang' => 'C',
                                                     'Object' => 'lib/libopenjp2.so.2.1.1',
                                                     'Path' => 'abi_dump/openjpeg/current/6ff8d/ABI.dump',
                                                     'TotalSymbols' => '43',
                                                     'Version' => '1.7'
                                                   }
                                      }
                       },
          'ABIReport' => {
                           '1.1' => {
                                      '1.2' => {
                                                 'Added' => 6,
                                                 'BC' => '80.7',
                                                 'ChangedSoname' => 0,
                                                 'ObjectsAdded' => 0,
                                                 'ObjectsAddedSymbols' => 0,
                                                 'ObjectsRemoved' => 0,
                                                 'ObjectsRemovedSymbols' => 0,
                                                 'Path' => 'objects_report/openjpeg/1.1/1.2/report.html',
                                                 'Removed' => 1,
                                                 'TotalObjects' => 1,
                                                 'TotalProblems' => 113
                                               }
                                    },
                           '1.2' => {},
                           '1.3' => {},
                           '1.4' => {
                                      '1.5' => {
                                                 'Added' => 0,
                                                 'BC' => '92.9',
                                                 'ChangedSoname' => 1,
                                                 'ObjectsAdded' => 0,
                                                 'ObjectsRemoved' => 0,
                                                 'Path' => 'objects_report/openjpeg/1.4/1.5/report.html',
                                                 'Removed' => 0,
                                                 'TotalObjects' => 1,
                                                 'TotalProblems' => 15
                                               }
                                    },
                           '1.5' => {
                                      '1.5.1' => {
                                                   'Added' => 0,
                                                   'BC' => 100,
                                                   'ChangedSoname' => 1,
                                                   'ObjectsAdded' => 0,
                                                   'ObjectsRemoved' => 0,
                                                   'Path' => 'objects_report/openjpeg/1.5/1.5.1/report.html',
                                                   'Removed' => 0,
                                                   'TotalObjects' => 1,
                                                   'TotalProblems' => 0
                                                 }
                                    },
                           '1.5.1' => {
                                        '1.5.2' => {
                                                     'Added' => 0,
                                                     'BC' => 100,
                                                     'ChangedSoname' => 0,
                                                     'ObjectsAdded' => 0,
                                                     'ObjectsRemoved' => 0,
                                                     'Path' => 'objects_report/openjpeg/1.5.1/1.5.2/report.html',
                                                     'Removed' => 0,
                                                     'TotalObjects' => 1,
                                                     'TotalProblems' => 0
                                                   }
                                      },
                           '1.5.2' => {
                                        '2.0' => {
                                                   'Added' => 31,
                                                   'BC' => '35.7',
                                                   'ChangedSoname' => 1,
                                                   'ObjectsAdded' => 0,
                                                   'ObjectsRemoved' => 0,
                                                   'Path' => 'objects_report/openjpeg/1.5.2/2.0/report.html',
                                                   'Removed' => 9,
                                                   'TotalObjects' => 1,
